id,company_name,jurisdiction,report_date,report_url
0,COOPER MARKETS s.r.o,Czech Republic,27 Nov 2020,https://www.cnb.cz/en/supervision-financial-market/consumer-protection-and-financial-literacy/consumer-protection/notices-about-activities/Notice-about-the-activities-of-COOPER-MARKETS-s.r.o./
1,Zurich Markets Limited,Switzerland,27 Nov 2020,https://www.finma.ch/en/finma-public/warning-list/zurich-markets-limited/
2,Inquot Investing Group,Switzerland,27 Nov 2020,https://www.finma.ch/en/finma-public/warning-list/inquot-investing-group/
3,iAlphagroup,Portugal,26 Nov 2020,https://www.cmvm.pt/en/SDI/FinancialIntermediaries/Pages/20201126.aspx?v=
4,Novak Peter Financial Advisors & Solutions (Clone of EEA authorised firm),United Kingdom,26 Nov 2020,https://www.fca.org.uk/news/warnings/novak-peter-financial-advisors-solutions-clone-eea-authorised-firm
5,Novak Peter Financial Advisors & Solutions (Clone of EEA authorised firm),United Kingdom,26 Nov 2020,https://www.fca.org.uk/news/warnings/novak-peter-financial-advisors-solutions-clone-eea-authorised-firm
6,24 News Trade,United Kingdom,26 Nov 2020,https://www.fca.org.uk/news/warnings/24-news-trade
7,TradeTime / Trade Time (trading name of Capital Process Ltd),United Kingdom,26 Nov 2020,https://www.fca.org.uk/news/warnings/tradetime-trade-time-trading-name-capital-process-ltd
8,Blockchain Ltd / Blockchain.com (clone of FCA authorised firm),United Kingdom,26 Nov 2020,https://www.fca.org.uk/news/warnings/blockchain-ltd-blockchaincom-clone-fca-authorised-firm
9,McLaren Asset Management (clone of EEA authorised firm),United Kingdom,26 Nov 2020,https://www.fca.org.uk/news/warnings/mclaren-asset-management-clone-eea-authorised-firm
10,Escrow Services Limited / Escrow Services Limited Asset Management Limited,Hong Kong,26 Nov 2020,https://www.sfc.hk/en/alert-list/2659
11,UK Bonds Company,United Kingdom,25 Nov 2020,https://www.fca.org.uk/news/warnings/uk-bonds-company
12,https://market.wikifx.hk,Hong Kong,25 Nov 2020,https://www.sfc.hk/en/alert-list/2658
13,Ubrokers / Ubrokers.com,United Kingdom,24 Nov 2020,https://www.fca.org.uk/news/warnings/ubrokers-ubrokerscom
14,Cater Allen Private Banking,United Kingdom,24 Nov 2020,https://www.fca.org.uk/news/warnings/cater-allen-clone
15,Golden Hill Corporate sp. z o.o.,Poland,24 Nov 2020,https://www.knf.gov.pl/en/CONSUMERS/Information_for_the_financial_market_consumers/Public_warnings
16,SwissKapital,Austria,24 Nov 2020,https://www.fma.gv.at/en/swisskapital/
17,Steiner Greves,Austria,24 Nov 2020,https://www.fma.gv.at/en/steiner-greves/
18,www.skyway.capital/,Austria,24 Nov 2020,https://www.fma.gv.at/en/www-skyway-capital/
